,avg_memory_usage,avg_per_usage,kernel_cpu_usage,max_memory_usage,memory_cache,time_recorded,total_cpu_usage,user_cpu_usage
0,449302528,225881916.66666666,550000000,449302528,323584,2018-10-09T05:32:32.432051405Z,677645750,130000000
1,916705280,560147677.6666666,1510000000,916705280,323584,2018-10-09T05:32:33.436202782Z,1680443033,170000000
2,1325912064,894080073.0,2460000000,1325912064,323584,2018-10-09T05:32:34.439061159Z,2682240219,230000000
3,1771556864,1228180129.0,3380000000,1771556864,323584,2018-10-09T05:32:35.442572535Z,3684540387,310000000
4,2180255744,1562565622.6666667,4310000000,2180255744,323584,2018-10-09T05:32:36.44636894Z,4687696868,390000000
5,2527588352,1897009785.0,5240000000,2527719424,323584,2018-10-09T05:32:37.451357216Z,5691029355,460000000
6,2880040960,2231252147.0,6190000000,2880040960,323584,2018-10-09T05:32:38.455554216Z,6693756441,510000000
7,3357802496,2565267197.0,7140000000,3357925376,323584,2018-10-09T05:32:39.459022976Z,7695801591,570000000
8,3573022720,2899140563.6666665,8080000000,3573022720,323584,2018-10-09T05:32:40.462500285Z,8697421691,630000000
9,3867000832,3233336712.0,9020000000,3867000832,323584,2018-10-09T05:32:41.466093017Z,9700010136,700000000
10,4389322752,3566960004.6666665,9880000000,4389322752,323584,2018-10-09T05:32:42.469596183Z,10700880014,840000000
11,4715945984,3901233350.3333335,10790000000,4715945984,323584,2018-10-09T05:32:43.473411084Z,11703700051,930000000
12,4931948544,4235346004.6666665,11770000000,4931952640,323584,2018-10-09T05:32:44.476619387Z,12706038014,960000000
13,5133406208,4571910460.333333,12720000000,5133406208,323584,2018-10-09T05:32:45.487487831Z,13715731381,1020000000
14,5512728576,4904320220.333333,13630000000,5512728576,323584,2018-10-09T05:32:46.490848412Z,14712960661,1110000000
15,5963870208,5237692751.0,14560000000,5963870208,323584,2018-10-09T05:32:47.493618469Z,15713078253,1180000000
16,6454079488,5571299413.333333,15470000000,6454079488,323584,2018-10-09T05:32:48.476649112Z,16713898240,1280000000
17,6663794688,5905069449.333333,16450000000,6663794688,323584,2018-10-09T05:32:49.478964074Z,17715208348,1300000000
18,6863024128,6239040570.333333,17410000000,6863024128,323584,2018-10-09T05:32:50.482268696Z,18717121711,1340000000
19,7068676096,6572020024.666667,18380000000,7068676096,323584,2018-10-09T05:32:51.485631893Z,19716060074,1380000000
20,7206039552,6904989054.333333,19340000000,7206039552,323584,2018-10-09T05:32:52.488720342Z,20714967163,1420000000
21,7586152448,7238903871.333333,20240000000,7586152448,323584,2018-10-09T05:32:53.492626956Z,21716711614,1520000000
22,7932968960,7572539480.666667,21180000000,7932968960,323584,2018-10-09T05:32:54.496360556Z,22717618442,1580000000
23,8272576512,7905517593.0,22100000000,8272576512,323584,2018-10-09T05:32:55.498948669Z,23716552779,1660000000
24,8359608320,8238452464.666667,23090000000,8359608320,323584,2018-10-09T05:32:56.501646781Z,24715357394,1670000000
25,8362315776,8572540948.333333,24080000000,8362315776,323584,2018-10-09T05:32:57.504651237Z,25717622845,1680000000
26,8365064192,8905631802.666666,25080000000,8365068288,323584,2018-10-09T05:32:58.508617205Z,26716895408,1680000000
27,8367554560,9238893439.0,26080000000,8367554560,323584,2018-10-09T05:32:59.511522092Z,27716680317,1680000000
28,8370184192,9572145126.333334,27070000000,8370184192,323584,2018-10-09T05:33:00.516255004Z,28716435379,1690000000
29,8373190656,9905328383.333334,28060000000,8373190656,323584,2018-10-09T05:33:01.518845636Z,29715985150,1700000000
30,8375549952,10239005939.0,29060000000,8375549952,323584,2018-10-09T05:33:02.521626672Z,30717017817,1700000000
31,8378040320,10572838737.0,30060000000,8378040320,323584,2018-10-09T05:33:03.525306004Z,31718516211,1700000000
32,8380661760,10906637711.666666,31060000000,8380661760,323584,2018-10-09T05:33:04.528610792Z,32719913135,1710000000
33,8383545344,11240118066.0,32060000000,8383545344,323584,2018-10-09T05:33:05.531163149Z,33720354198,1710000000
34,8386428928,11574538077.666666,33070000000,8386428928,323584,2018-10-09T05:33:06.536075266Z,34723614233,1710000000
35,8389574656,11908092745.0,34070000000,8389574656,323584,2018-10-09T05:33:07.538696671Z,35724278235,1710000000
36,8390754304,12242012562.0,35070000000,8390754304,323584,2018-10-09T05:33:08.542461988Z,36726037686,1710000000
37,8394285056,12576156639.666666,36080000000,8394285056,323584,2018-10-09T05:33:09.546460483Z,37728469919,1710000000
38,8398086144,12909960631.666666,37080000000,8398086144,323584,2018-10-09T05:33:10.549233434Z,38729881895,1710000000
39,8399265792,13244069645.0,38080000000,8399265792,323584,2018-10-09T05:33:11.552646645Z,39732208935,1710000000
40,8403197952,13574911523.666666,39080000000,8403197952,323584,2018-10-09T05:33:12.555285512Z,40724734571,1710000000
41,8404377600,13912130609.666666,40090000000,8404377600,323584,2018-10-09T05:33:13.558752816Z,41736391829,1710000000
42,8408834048,14244871320.666666,41090000000,8408834048,323584,2018-10-09T05:33:14.561634052Z,42734613962,1710000000
43,8410013696,14579973338.333334,42090000000,8410013696,323584,2018-10-09T05:33:15.564459984Z,43739920015,1710000000
44,8411267072,14913140351.0,43090000000,8411267072,323584,2018-10-09T05:33:16.568325714Z,44739421053,1720000000
45,8415985664,15245987445.333334,44090000000,8415985664,323584,2018-10-09T05:33:17.570960776Z,45737962336,1720000000
46,8417165312,15577903386.333334,45080000000,8417165312,323584,2018-10-09T05:33:18.552689005Z,46733710159,1730000000
47,8418344960,15911429890.333334,46090000000,8418344960,323584,2018-10-09T05:33:19.555803912Z,47734289671,1730000000
48,8423370752,16245241190.333334,47090000000,8423370752,323584,2018-10-09T05:33:20.558435383Z,48735723571,1730000000
49,8424681472,16579647906.666666,48080000000,8424681472,323584,2018-10-09T05:33:21.561616647Z,49738943720,1730000000
50,8425992192,16913259384.0,49070000000,8425992192,323584,2018-10-09T05:33:22.564570906Z,50739778152,1740000000
51,8431628288,17247360653.333332,50080000000,8431628288,323584,2018-10-09T05:33:23.56785164Z,51742081960,1740000000
52,8432939008,17581550761.666668,51070000000,8432939008,323584,2018-10-09T05:33:24.571613332Z,52744652285,1750000000
53,8434249728,17915754996.666668,52070000000,8434249728,323584,2018-10-09T05:33:25.57588879Z,53747264990,1760000000
54,8440279040,18249675360.666668,53070000000,8440279040,323584,2018-10-09T05:33:26.578739735Z,54749026082,1760000000
55,8441458688,18583894135.333332,54070000000,8441458688,323584,2018-10-09T05:33:27.582813111Z,55751682406,1760000000
56,8442900480,18918008475.333332,55080000000,8442900480,323584,2018-10-09T05:33:28.586899312Z,56754025426,1760000000
57,8444211200,19251441861.666668,56080000000,8444211200,323584,2018-10-09T05:33:29.589636313Z,57754325585,1760000000
58,8450895872,19584226484.333332,57080000000,8450895872,323584,2018-10-09T05:33:30.593196602Z,58752679453,1760000000
59,8452161536,19920490797.0,58090000000,8452161536,323584,2018-10-09T05:33:31.597165059Z,59761472391,1760000000
60,8453341184,20253001722.666668,59080000000,8453341184,323584,2018-10-09T05:33:32.599531864Z,60759005168,1770000000
61,8454520832,20586160671.333332,60080000000,8454520832,323584,2018-10-09T05:33:33.60361463Z,61758482014,1770000000
62,8455831552,20923076938.0,61090000000,8455831552,323584,2018-10-09T05:33:34.607984856Z,62769230814,1770000000
63,8463171584,21255832926.666668,62080000000,8463171584,323584,2018-10-09T05:33:35.611151716Z,63767498780,1780000000
64,8464482304,21588594724.666668,63070000000,8464482304,323584,2018-10-09T05:33:36.613872253Z,64765784174,1790000000
65,8465793024,21924993870.666668,64070000000,8465793024,323584,2018-10-09T05:33:37.616665366Z,65774981612,1800000000
66,8467103744,22258965477.333332,65060000000,8467103744,323584,2018-10-09T05:33:38.619245139Z,66776896432,1800000000
67,8468283392,22592917514.0,66050000000,8468283392,323584,2018-10-09T05:33:39.623225234Z,67778705753,1810000000
68,8476409856,22926945937.333332,67060000000,8476409856,323584,2018-10-09T05:33:40.627306313Z,68780837812,1810000000
69,8477720576,23260444801.0,68060000000,8477720576,323584,2018-10-09T05:33:41.629475633Z,69781299446,1810000000
70,8479031296,23594473348.666668,69060000000,8479031296,323584,2018-10-09T05:33:42.63328555Z,70783420046,1810000000
71,8480210944,23929115871.333332,70070000000,8480210944,323584,2018-10-09T05:33:43.637946263Z,71787347614,1810000000
72,8481390592,24262732348.666668,71070000000,8481390592,323584,2018-10-09T05:33:44.64063646Z,72788164813,1810000000
73,8482701312,24596601225.666668,72060000000,8482701312,323584,2018-10-09T05:33:45.644112517Z,73789803677,1820000000
74,8491614208,24930490033.333332,73070000000,8491614208,323584,2018-10-09T05:33:46.647876016Z,74791470100,1820000000
75,8492793856,25264133008.666668,74070000000,8492793856,323584,2018-10-09T05:33:47.650424885Z,75792399026,1820000000
76,8494104576,25597485192.333332,75080000000,8494104576,323584,2018-10-09T05:33:48.638212983Z,76792455577,1820000000
77,8495415296,25930712276.666668,76080000000,8495415296,323584,2018-10-09T05:33:49.640373133Z,77792136830,1820000000
78,8496726016,26263887699.0,77080000000,8496726016,323584,2018-10-09T05:33:50.643136589Z,78791663097,1820000000
79,8498167808,26600112992.666668,78090000000,8498167808,323584,2018-10-09T05:33:51.647831425Z,79800338978,1820000000
80,8508129280,26933519965.0,79090000000,8508129280,323584,2018-10-09T05:33:52.651187439Z,80800559895,1820000000
81,8509440000,27266062106.0,80090000000,8509440000,323584,2018-10-09T05:33:53.65491837Z,81798186318,1820000000
82,8510750720,27602715393.0,81100000000,8510750720,323584,2018-10-09T05:33:54.657429381Z,82808146179,1820000000
83,8512061440,27935844991.0,82100000000,8512061440,323584,2018-10-09T05:33:55.660284183Z,83807534973,1820000000
84,8513372160,28269424290.666668,83100000000,8513372160,323584,2018-10-09T05:33:56.663031184Z,84808272872,1820000000
85,8514682880,28605419913.666668,84110000000,8514682880,323584,2018-10-09T05:33:57.667143372Z,85816259741,1820000000
86,8515993600,28938322242.333332,85110000000,8515993600,323584,2018-10-09T05:33:58.669972359Z,86814966727,1820000000
87,8527003648,29272267754.666668,86110000000,8527003648,323584,2018-10-09T05:33:59.674206403Z,87816803264,1820000000
88,8528183296,29608129435.666668,87120000000,8528183296,323584,2018-10-09T05:34:00.677082131Z,88824388307,1820000000
89,8529494016,29941604293.666668,88120000000,8529494016,323584,2018-10-09T05:34:01.679591252Z,89824812881,1820000000
90,8530804736,30274765704.666668,89110000000,8530804736,323584,2018-10-09T05:34:02.682985253Z,90824297114,1830000000
91,8531984384,30610927214.0,90120000000,8531984384,323584,2018-10-09T05:34:03.687198723Z,91832781642,1830000000
92,8533426176,30944373240.0,91120000000,8533426176,323584,2018-10-09T05:34:04.68988914Z,92833119720,1830000000
93,8534605824,31277595385.666668,92120000000,8534605824,323584,2018-10-09T05:34:05.69279973Z,93832786157,1830000000
94,8535785472,31613538737.666668,93130000000,8535785472,323584,2018-10-09T05:34:06.69689547Z,94840616213,1830000000
95,8547975168,31946606535.0,94130000000,8547975168,323584,2018-10-09T05:34:07.700253997Z,95839819605,1830000000
96,8549285888,32280404472.333332,95130000000,8549285888,323584,2018-10-09T05:34:08.704370255Z,96841213417,1830000000
97,8550465536,32616649744.333332,96140000000,8550465536,323584,2018-10-09T05:34:09.713875954Z,97849949233,1830000000
98,8551776256,32953141549.333332,97150000000,8551776256,323584,2018-10-09T05:34:10.71853802Z,98859424648,1830000000
99,8553086976,33286034603.0,98150000000,8553086976,323584,2018-10-09T05:34:11.721826835Z,99858103809,1830000000
100,8554266624,33622094361.666668,99160000000,8554266624,323584,2018-10-09T05:34:12.725756306Z,100866283085,1830000000
101,8555446272,33955878030.0,100160000000,8555446272,323584,2018-10-09T05:34:13.728378896Z,101867634090,1830000000
102,8556625920,34289180130.0,101160000000,8556625920,323584,2018-10-09T05:34:14.73120441Z,102867540390,1830000000
103,8557936640,34621745002.333336,102160000000,8557936640,323584,2018-10-09T05:34:15.735123068Z,103865235007,1830000000
104,8559247360,34958586389.666664,103170000000,8559247360,323584,2018-10-09T05:34:16.738504658Z,104875759169,1830000000
105,8572747776,35291414111.0,104170000000,8572747776,323584,2018-10-09T05:34:17.741389726Z,105874242333,1830000000
106,8574058496,35627012628.0,105170000000,8574058496,323584,2018-10-09T05:34:18.734771285Z,106881037884,1840000000
107,8575369216,35960285586.333336,106170000000,8575369216,323584,2018-10-09T05:34:19.739158863Z,107880856759,1840000000
108,8576548864,36296554888.0,107180000000,8576548864,323584,2018-10-09T05:34:20.74356363Z,108889664664,1840000000
109,8577859584,36629772460.666664,108180000000,8577859584,323584,2018-10-09T05:34:21.746481477Z,109889317382,1840000000
110,8579170304,36963168375.0,109170000000,8579170304,323584,2018-10-09T05:34:22.749306349Z,110889505125,1850000000
111,8580349952,37296674430.666664,110170000000,8580349952,323584,2018-10-09T05:34:23.751466513Z,111890023292,1850000000
112,8581660672,37632433470.666664,111170000000,8581660672,323584,2018-10-09T05:34:24.754180381Z,112897300412,1860000000
113,8582840320,37965646342.333336,112170000000,8582840320,323584,2018-10-09T05:34:25.756641092Z,113896939027,1860000000
114,8584151040,38299050018.0,113170000000,8584151040,323584,2018-10-09T05:34:26.761239416Z,114897150054,1860000000
115,8599224320,38635227908.666664,114180000000,8599224320,323584,2018-10-09T05:34:27.764055418Z,115905683726,1860000000
116,8600403968,38968367309.333336,115180000000,8600403968,323584,2018-10-09T05:34:28.766472784Z,116905101928,1860000000
117,8601714688,39302066782.666664,116180000000,8601714688,323584,2018-10-09T05:34:29.769675715Z,117906200348,1860000000
118,8602894336,39638126812.0,117190000000,8602894336,323584,2018-10-09T05:34:30.774814393Z,118914380436,1860000000
119,8604073984,39971105050.333336,118190000000,8604073984,323584,2018-10-09T05:34:31.778184519Z,119913315151,1860000000
120,8605253632,40304595928.666664,119190000000,8605253632,323584,2018-10-09T05:34:32.781644774Z,120913787786,1860000000
121,8606433280,40640999831.333336,120200000000,8606433280,323584,2018-10-09T05:34:33.785652771Z,121922999494,1860000000
122,8607612928,40974401342.666664,121200000000,8607612928,323584,2018-10-09T05:34:34.788242418Z,122923204028,1860000000
123,8608792576,41306990471.666664,122200000000,8608792576,323584,2018-10-09T05:34:35.791472845Z,123920971415,1860000000
124,8609972224,41643293243.0,123210000000,8609972224,323584,2018-10-09T05:34:36.794253772Z,124929879729,1860000000
125,8611151872,41977021153.666664,124210000000,8611151872,323584,2018-10-09T05:34:37.79629299Z,125931063461,1860000000
126,8612331520,42309971350.333336,125210000000,8612331520,323584,2018-10-09T05:34:38.798456561Z,126929914051,1860000000
127,8613511168,42642828237.666664,126200000000,8613511168,323584,2018-10-09T05:34:39.801603675Z,127928484713,1870000000
128,8630288384,42979620433.666664,127210000000,8630288384,323584,2018-10-09T05:34:40.805124687Z,128938861301,1870000000
129,8631468032,43312635777.0,128210000000,8631468032,323584,2018-10-09T05:34:41.807787401Z,129937907331,1870000000
130,8632647680,43645451799.0,129210000000,8632647680,323584,2018-10-09T05:34:42.81192803Z,130936355397,1870000000
131,8634089472,43982445354.0,130220000000,8634089472,323584,2018-10-09T05:34:43.81548717Z,131947336062,1870000000
132,8635400192,44315160998.666664,131220000000,8635400192,323584,2018-10-09T05:34:44.81868009Z,132945482996,1870000000
133,8636710912,44648879794.0,132220000000,8636710912,323584,2018-10-09T05:34:45.821952957Z,133946639382,1870000000
134,8637890560,44984982756.333336,133230000000,8637890560,323584,2018-10-09T05:34:46.825052465Z,134954948269,1870000000
135,8639201280,45317280818.333336,134230000000,8639201280,323584,2018-10-09T05:34:47.808230195Z,135951842455,1870000000
136,8640380928,45651140258.333336,135220000000,8640380928,323584,2018-10-09T05:34:48.81109614Z,136953420775,1880000000
137,8641560576,45983536279.333336,136210000000,8641560576,323584,2018-10-09T05:34:49.813211809Z,137950608838,1890000000
138,8643002368,46320401843.333336,137220000000,8643002368,323584,2018-10-09T05:34:50.815967146Z,138961205530,1890000000
139,8644182016,46652726803.0,138220000000,8644182016,323584,2018-10-09T05:34:51.82222421Z,139958180409,1890000000
140,8645492736,46988982971.333336,139230000000,8645492736,323584,2018-10-09T05:34:52.825601911Z,140966948914,1890000000
141,8664367104,47322484934.333336,140220000000,8664367104,323584,2018-10-09T05:34:53.832688491Z,141967454803,1900000000
142,8665546752,47658454027.0,141230000000,8665546752,323584,2018-10-09T05:34:54.835228293Z,142975362081,1900000000
143,8666857472,47991738735.666664,142230000000,8666857472,323584,2018-10-09T05:34:55.837491771Z,143975216207,1900000000
144,8668168192,48325208429.666664,143230000000,8668168192,323584,2018-10-09T05:34:56.839457648Z,144975625289,1900000000
145,8669478912,48658335201.0,144230000000,8669478912,323584,2018-10-09T05:34:57.842465391Z,145975005603,1900000000
146,8670658560,48994847423.333336,145230000000,8670658560,323584,2018-10-09T05:34:58.846581853Z,146984542270,1910000000
147,8671969280,49328048617.666664,146230000000,8671969280,323584,2018-10-09T05:34:59.850503174Z,147984145853,1910000000
148,8673280000,49663770186.0,147240000000,8673280000,323584,2018-10-09T05:35:00.853906662Z,148991310558,1910000000
149,8674459648,49997246648.333336,148240000000,8674459648,323584,2018-10-09T05:35:01.857014304Z,149991739945,1910000000
150,8675770368,50330580637.0,149240000000,8675770368,323584,2018-10-09T05:35:02.861947434Z,150991741911,1910000000
151,8676950016,50666574457.333336,150250000000,8676950016,323584,2018-10-09T05:35:03.864635843Z,151999723372,1910000000
152,8678260736,50999579404.333336,151250000000,8678260736,323584,2018-10-09T05:35:04.867860044Z,152998738213,1910000000
153,8679440384,51333462925.666664,152250000000,8679440384,323584,2018-10-09T05:35:05.870723922Z,154000388777,1910000000
154,8680620032,51669683554.666664,153260000000,8680620032,323584,2018-10-09T05:35:06.876540361Z,155009050664,1910000000
155,8681799680,52002327912.666664,154260000000,8681799680,323584,2018-10-09T05:35:07.879412041Z,156006983738,1910000000
156,8702902272,52335973835.666664,155250000000,8702902272,323584,2018-10-09T05:35:08.883278895Z,157007921507,1920000000
157,8704081920,52672510046.0,156260000000,8704081920,323584,2018-10-09T05:35:09.886848734Z,158017530138,1920000000
158,8705392640,53005484364.0,157260000000,8705392640,323584,2018-10-09T05:35:10.890289307Z,159016453092,1920000000
159,8706572288,53341887387.0,158270000000,8706572288,323584,2018-10-09T05:35:11.89603397Z,160025662161,1920000000
160,8707883008,53675220033.666664,159270000000,8707883008,323584,2018-10-09T05:35:12.899011919Z,161025660101,1920000000
161,8709062656,54008387190.0,160270000000,8709062656,323584,2018-10-09T05:35:13.902776545Z,162025161570,1920000000
162,8710504448,54344818725.333336,161280000000,8710504448,323584,2018-10-09T05:35:14.906728874Z,163034456176,1920000000
163,8711684096,54677377831.666664,162280000000,8711684096,323584,2018-10-09T05:35:15.91079283Z,164032133495,1920000000
164,8712994816,55013727717.333336,163290000000,8712994816,323584,2018-10-09T05:35:16.913529158Z,165041183152,1920000000
165,8714305536,55346820118.666664,164280000000,8714305536,323584,2018-10-09T05:35:17.896647778Z,166040460356,1930000000
166,8715485184,55680317704.666664,165280000000,8715485184,323584,2018-10-09T05:35:18.899136392Z,167040953114,1930000000
167,8716664832,56016156890.333336,166290000000,8716664832,323584,2018-10-09T05:35:19.903311095Z,168048470671,1930000000
168,8717844480,56349897200.333336,167290000000,8717844480,323584,2018-10-09T05:35:20.905968908Z,169049691601,1930000000
169,8719024128,56682551494.333336,168290000000,8719024128,323584,2018-10-09T05:35:21.909972099Z,170047654483,1930000000
170,8720203776,57019171961.666664,169300000000,8720203776,323584,2018-10-09T05:35:22.914847731Z,171057515885,1930000000
171,8721514496,57352695308.0,170300000000,8721514496,323584,2018-10-09T05:35:23.918548089Z,172058085924,1930000000
172,8722825216,57685420192.0,171300000000,8722825216,323584,2018-10-09T05:35:24.921905123Z,173056260576,1930000000
173,8746418176,58022284561.0,172300000000,8746418176,323584,2018-10-09T05:35:25.926268355Z,174066853683,1940000000
174,8747597824,58355365979.666664,173300000000,8747597824,323584,2018-10-09T05:35:26.929213292Z,175066097939,1940000000
175,8748777472,58691216791.666664,174310000000,8748777472,323584,2018-10-09T05:35:27.933662855Z,176073650375,1940000000
176,8750088192,59024948693.666664,175310000000,8750088192,323584,2018-10-09T05:35:28.937086068Z,177074846081,1940000000
177,8751136768,59357488679.666664,176310000000,8751136768,323584,2018-10-09T05:35:29.939676602Z,178072466039,1940000000
178,8752447488,59693820330.0,177320000000,8752447488,323584,2018-10-09T05:35:30.943609732Z,179081460990,1940000000
179,8753496064,60027144728.333336,178300000000,8753496064,323584,2018-10-09T05:35:31.946719651Z,180081434185,1960000000
180,8754806784,60360658167.333336,179300000000,8754806784,323584,2018-10-09T05:35:32.950409791Z,181081974502,1960000000
181,8755986432,60696776269.666664,180300000000,8755986432,323584,2018-10-09T05:35:33.954912347Z,182090328809,1970000000
182,8757166080,61030335487.666664,181300000000,8757166080,323584,2018-10-09T05:35:34.959290585Z,183091006463,1970000000
183,8758607872,61366183129.333336,182300000000,8758607872,323584,2018-10-09T05:35:35.963976226Z,184098549388,1980000000
184,8759787520,61699902698.333336,183300000000,8759787520,323584,2018-10-09T05:35:36.967154248Z,185099708095,1980000000
185,8760967168,62033081932.666664,184300000000,8760967168,323584,2018-10-09T05:35:37.972912863Z,186099245798,1980000000
186,8762277888,62369248994.666664,185310000000,8762277888,323584,2018-10-09T05:35:38.975211221Z,187107746984,1980000000
187,8763457536,62702085881.333336,186310000000,8763457536,323584,2018-10-09T05:35:39.979594396Z,188106257644,1980000000
188,8764768256,63035619433.333336,187310000000,8764768256,323584,2018-10-09T05:35:40.98287725Z,189106858300,1980000000
189,8765947904,63372274671.0,188320000000,8765947904,323584,2018-10-09T05:35:41.985924174Z,190116824013,1980000000
190,8767258624,63704927528.0,189320000000,8767258624,323584,2018-10-09T05:35:42.989664777Z,191114782584,1980000000
191,8768438272,64041290443.333336,190330000000,8768438272,323584,2018-10-09T05:35:43.993393996Z,192123871330,1980000000
192,8794914816,64374910497.333336,191320000000,8794914816,323584,2018-10-09T05:35:44.995827676Z,193124731492,1990000000
193,8796225536,64707884150.333336,192320000000,8796225536,323584,2018-10-09T05:35:45.998992817Z,194123652451,1990000000
194,8797405184,65041227915.333336,193320000000,8797405184,323584,2018-10-09T05:35:47.002661299Z,195123683746,1990000000
195,8798584832,65377620333.0,194330000000,8798584832,323584,2018-10-09T05:35:47.98519925Z,196132860999,1990000000
196,8799764480,65710713258.0,195310000000,8799764480,323584,2018-10-09T05:35:48.988171633Z,197132139774,2000000000
197,8800944128,66043851190.666664,196310000000,8800944128,323584,2018-10-09T05:35:49.991860533Z,198131553572,2000000000
198,8802123776,66380099125.0,197320000000,8802123776,323584,2018-10-09T05:35:50.994688616Z,199140297375,2000000000
199,8803303424,66713666462.333336,198320000000,8803303424,323584,2018-10-09T05:35:51.998493453Z,200140999387,2000000000
200,8804614144,67049266673.333336,199330000000,8804614144,323584,2018-10-09T05:35:53.002306784Z,201147800020,2000000000
201,8805924864,67382434495.0,200330000000,8805924864,323584,2018-10-09T05:35:54.004715518Z,202147303485,2000000000
202,8807104512,67715636010.666664,201320000000,8807104512,323584,2018-10-09T05:35:55.007811882Z,203146908032,2010000000
203,8808415232,68049378286.0,202320000000,8808415232,323584,2018-10-09T05:35:56.011725625Z,204148134858,2010000000
204,8809594880,68385896843.666664,203320000000,8809594880,323584,2018-10-09T05:35:57.0155258Z,205157690531,2020000000
205,8810774528,68718419037.333336,204320000000,8810774528,323584,2018-10-09T05:35:58.018313427Z,206155257112,2020000000
206,8811954176,69052209361.0,205320000000,8811954176,323584,2018-10-09T05:35:59.021660778Z,207156628083,2020000000
207,8813133824,69388359901.0,206330000000,8813133824,323584,2018-10-09T05:36:00.02474061Z,208165079703,2020000000
208,8814313472,69721370990.33333,207330000000,8814313472,323584,2018-10-09T05:36:01.028169832Z,209164112971,2020000000
209,8815493120,70054526100.0,208330000000,8815493120,323584,2018-10-09T05:36:02.031676249Z,210163578300,2020000000
210,8816672768,70390913280.33333,209340000000,8816672768,323584,2018-10-09T05:36:03.034403497Z,211172739841,2020000000
211,8817852416,70724398047.66667,210340000000,8817852416,323584,2018-10-09T05:36:04.038624743Z,212173194143,2020000000
212,8819032064,71057654384.0,211340000000,8819032064,323584,2018-10-09T05:36:05.041725417Z,213172963152,2020000000
213,8820080640,71393818551.33333,212350000000,8820080640,323584,2018-10-09T05:36:06.045252124Z,214181455654,2020000000
214,8821391360,71727231895.0,213350000000,8821391360,323584,2018-10-09T05:36:07.048160779Z,215181695685,2020000000
215,8850882560,72062969201.0,214350000000,8850882560,323584,2018-10-09T05:36:08.057957677Z,216188907603,2030000000
216,8852193280,72396786393.0,215350000000,8852193280,323584,2018-10-09T05:36:09.061669208Z,217190359179,2030000000
217,8853504000,72733160208.66667,216360000000,8853504000,323584,2018-10-09T05:36:10.065747906Z,218199480626,2030000000
218,8854683648,73066290280.0,217360000000,8854683648,323584,2018-10-09T05:36:11.068357435Z,219198870840,2030000000
219,8855994368,73399496022.0,218360000000,8855994368,323584,2018-10-09T05:36:12.072054104Z,220198488066,2030000000
220,8857174016,73735756959.0,219360000000,8857174016,323584,2018-10-09T05:36:13.074953677Z,221207270877,2040000000
221,8858353664,74068608658.0,220360000000,8858353664,323584,2018-10-09T05:36:14.076771305Z,222205825974,2040000000
222,8859533312,74402233001.0,221360000000,8859533312,323584,2018-10-09T05:36:15.079727784Z,223206699003,2040000000
223,8860844032,74738075399.33333,222370000000,8860844032,323584,2018-10-09T05:36:16.082900952Z,224214226198,2040000000
224,8862154752,75071123627.0,223360000000,8862154752,323584,2018-10-09T05:36:17.085985369Z,225213370881,2050000000
225,8863203328,75404192390.0,224350000000,8863203328,323584,2018-10-09T05:36:18.068626283Z,226212577170,2060000000
226,8864382976,75740987243.0,225360000000,8864382976,323584,2018-10-09T05:36:19.073940815Z,227222961729,2060000000
227,8865693696,76074386587.33333,226360000000,8865693696,323584,2018-10-09T05:36:20.076858706Z,228223159762,2060000000
228,8866873344,76407548487.0,227360000000,8866873344,323584,2018-10-09T05:36:21.079382742Z,229222645461,2060000000
229,8868052992,76743305305.33333,228370000000,8868052992,323584,2018-10-09T05:36:22.082624923Z,230229915916,2060000000
230,8869232640,77077091221.33333,229370000000,8869232640,323584,2018-10-09T05:36:23.084885308Z,231231273664,2060000000
231,8870412288,77410262503.66667,230370000000,8870412288,323584,2018-10-09T05:36:24.088567276Z,232230787511,2060000000
232,8871723008,77746040330.66667,231380000000,8871723008,323584,2018-10-09T05:36:25.092370662Z,233238120992,2060000000
